HAMMER
10
 0 4  1  0    2
 4 5  2  0    2
 9 8  3  0    3
17 6  4  1    3
23 5  5  0    2
28 4  6  0.5  1.5
32 7  7  0    3
39 7  8  0    1
46 4  9  0    2
50 5 10  0.25 0.75
55
 2  2  8  2  0
 8  2  8  9  0
 8  9  2  9  2
 2  9  2  2  0
 8  9  8 13  3
 8 13  6 14  0
 6 14  4 14 10
 4 14  2  9  0
 2  9  8  9  1
14  9 14 12  0
14 12 12 13  4
12 13 10 13  0
10 13  8 13  0
 8 13  8  9  2
 8  9 10  8  0
10  8 12  8  0
12  8 14  9  0
14 12 15 15  0
15 15 16 17  0
16 17 14 17  5
14 17 13 16  0
13 16 12 13  0
12 13 14 12  3
16 17 16 21  0
16 21 14 21  0
14 21 14 19  6
14 19 14 17  0
14 17 16 17  4
14 19 14 21  5
14 21 11 21  0
11 21 11 19  7
11 19 14 19  0
11 17 11 19  0
11 19 11 21  6
11 21 11 22  0
11 22  6 22  0
 6 22  6 19  0
 6 19  6 17 10
 6 17 11 17  0
 6 19  6 22  0
 6 22  3 23  0
 3 23  1 23  0
 1 23  1 19  0
 1 19  3 19  9
 3 19  4 19  0
 4 19  6 19 10
 3 17  3 19  0
 3 19  1 19  8
 1 19  1 17  0
 1 17  3 17  0
 6 14  6 17  0
 6 17  6 19  7
 6 19  4 19  8
 4 19  4 14  0
 4 14  6 14  2
5 4 0
